SCIENTIFIC_NAME_tree,TipLabel,COMMON_NAME_tree,ebird_SCIENTIFIC_NAME,Taxonomy,Clade,BLFamilyLatin,BLFamilyEnglish,FamSequID,Order,OscSubOsc,matched
Megapodius affinis,Megapodius_affinis,New Guinea Megapode,Megapodius decollatus,BL3,Megapodiidae,Megapodiidae,Megapodes,7,GALLIFORMES,NONPASSERIFORMES,No
Colinus leucopogon,Colinus_leucopogon,Spot-bellied Bobwhite,Colinus cristatus,IOC27,Odontophoridae,Odontophoridae,New World quails,10,GALLIFORMES,NONPASSERIFORMES,No
Phasianus versicolor,Phasianus_versicolor,Green Pheasant,Phasianus colchicus,IOC27,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Crossoptilon harmani,Crossoptilon_harmani,Tibetan Eared-pheasant,Crossoptilon crossoptilon,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Bonasa sewerzowi,Bonasa_sewerzowi,Chinese Grouse,Tetrastes sewerzowi,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus afer,Francolinus_afer,Red-necked Spurfowl,Pternistis afer,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus camerunensis,Francolinus_camerunensis,Mount Cameroon Francolin,Pternistis camerunensis,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Lophura hoogerwerfi,Lophura_hoogerwerfi,Aceh Pheasant,Lophura inornata,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Lophura hatinhensis,Lophura_hatinhensis,Vietnamese Pheasant,Lophura edwardsi,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus africanus,Francolinus_africanus,Grey-winged Francolin,Scleroptila afra,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus rufopictus,Francolinus_rufopictus,Grey-breasted Spurfowl,Pternistis rufopictus,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus swainsonii,Francolinus_swainsonii,Swainson's Spurfowl,Pternistis swainsonii,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus griseostriatus,Francolinus_griseostriatus,Grey-striped Francolin,Pternistis griseostriatus,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus lathami,Francolinus_lathami,Forest Francolin,Peliperdix lathami,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus leucoscepus,Francolinus_leucoscepus,Yellow-necked Spurfowl,Pternistis leucoscepus,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Anas rhynchotis,Anas_rhynchotis,Australasian Shoveler,Spatula rhynchotis,BL3,Anatinae,Anatidae,"Ducks, geese and swans",14,ANSERIFORMES,NONPASSERIFORMES,No
Thalassarche steadi,Thalassarche_steadi,White-capped Albatross,Thalassarche cauta,BL3,Procellariidae,Diomedeidae,Albatrosses,17,PROCELLARIIFORMES,NONPASSERIFORMES,No
Thalassarche impavida,Thalassarche_impavida,Campbell Albatross,Thalassarche melanophris,BL3,Procellariidae,Diomedeidae,Albatrosses,17,PROCELLARIIFORMES,NONPASSERIFORMES,No
Thalassarche carteri,Thalassarche_carteri,Indian Yellow-nosed Albatross,Thalassarche chlororhynchos,BL3,Procellariidae,Diomedeidae,Albatrosses,17,PROCELLARIIFORMES,NONPASSERIFORMES,No
Diomedea dabbenena,Diomedea_dabbenena,Tristan Albatross,Diomedea exulans,BL3,Procellariidae,Diomedeidae,Albatrosses,17,PROCELLARIIFORMES,NONPASSERIFORMES,No
Diomedea sanfordi,Diomedea_sanfordi,Northern Royal Albatross,Diomedea epomophora,BL3,Procellariidae,Diomedeidae,Albatrosses,17,PROCELLARIIFORMES,NONPASSERIFORMES,No
Diomedea antipodensis,Diomedea_antipodensis,Antipodean Albatross,Diomedea exulans,BL3,Procellariidae,Diomedeidae,Albatrosses,17,PROCELLARIIFORMES,NONPASSERIFORMES,No
Diomedea amsterdamensis,Diomedea_amsterdamensis,Amsterdam Albatross,Diomedea exulans,BL3,Procellariidae,Diomedeidae,Albatrosses,17,PROCELLARIIFORMES,NONPASSERIFORMES,No
Pterodroma caribbaea,Pterodroma_caribbaea,Jamaica Petrel,Pterodroma hasitata,BL3,Procellariidae,Procellariidae,Petrels and shearwaters,18,PROCELLARIIFORMES,NONPASSERIFORMES,No
Oceanites maorianus,Oceanites_maorianus,New Zealand Storm-petrel,Fregetta maoriana,BL3,Procellariidae,Hydrobatidae,Storm-petrels,19,PROCELLARIIFORMES,NONPASSERIFORMES,No
Halocyptena microsoma,Halocyptena_microsoma,Least Storm-petrel,Oceanodroma microsoma,BL3,Procellariidae,Hydrobatidae,Storm-petrels,19,PROCELLARIIFORMES,NONPASSERIFORMES,No
Threskiornis bernieri,Threskiornis_bernieri,Madagascar Sacred Ibis,Threskiornis aethiopicus,BL3,Threskiornithidae,Threskiornithidae,Ibises and spoonbills,24,PELECANIFORMES,NONPASSERIFORMES,No
Phalacrocorax africanus,Phalacrocorax_africanus,Reed Cormorant,Microcarbo africanus,BL3,Phalacrocoracidae,Phalacrocoracidae,Cormorants,32,SULIFORMES,NONPASSERIFORMES,No
Falco pelegrinoides,Falco_pelegrinoides,Barbary Falcon,Falco peregrinus,BL3,Falconidae,Falconidae,Falcons and caracaras,35,FALCONIFORMES,NONPASSERIFORMES,No
Accipiter erythronemius,Accipiter_erythronemius,Rufous-thighed Hawk,Accipiter striatus,IOC27,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Chondrohierax wilsonii,Chondrohierax_wilsonii,Cuban Kite,Chondrohierax uncinatus,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Aquila africanus,Aquila_africanus,Cassin's Hawk-eagle,Aquila africana,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Circus macrosceles,Circus_macrosceles,Madagascar Harrier,Polyboroides radiatus,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Accipiter ventralis,Accipiter_ventralis,Plain-breasted Hawk,Accipiter striatus,IOC27,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Buteo polyosoma,Buteo_polyosoma,Red-backed Hawk,Geranoaetus polyosoma,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Accipiter chilensis,Accipiter_chilensis,Chilean Hawk,Accipiter bicolor,IOC27,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Accipiter chionogaster,Accipiter_chionogaster,White-breasted Hawk,Accipiter striatus,IOC27,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Gyps rueppellii,Gyps_rueppellii,Rueppell's Vulture,Gyps rueppelli,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Ichthyophaga humilis,Ichthyophaga_humilis,Lesser Fish-eagle,Haliaeetus humilis,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Ichthyophaga ichthyaetus,Ichthyophaga_ichthyaetus,Grey-headed Fish-eagle,Haliaeetus ichthyaetus,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Harpyhaliaetus coronatus,Harpyhaliaetus_coronatus,Crowned Eagle,Stephanoaetus coronatus,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Hieraaetus spilogaster,Hieraaetus_spilogaster,African Hawk-eagle,Aquila spilogaster,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Leucopternis schistaceus,Leucopternis_schistaceus,Slate-coloured Hawk,Buteogallus schistaceus,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Leucopternis occidentalis,Leucopternis_occidentalis,Grey-backed Hawk,Pseudastur occidentalis,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Eupodotis rueppellii,Eupodotis_rueppellii,Rueppell's Bustard,Eupodotis rueppelii,BL3,Otididae,Otididae,Bustards,37,OTIDIFORMES,NONPASSERIFORMES,No
Porzana atra,Porzana_atra,Henderson Crake,Zapornia atra,BL3,Rallidae,Rallidae,"Rails, crakes and allies",42,GRUIFORMES,NONPASSERIFORMES,No
Aramides cajanea,Aramides_cajanea,Grey-necked Wood-rail,Aramides cajaneus,BL3,Rallidae,Rallidae,"Rails, crakes and allies",42,GRUIFORMES,NONPASSERIFORMES,No
Gallinula mortierii,Gallinula_mortierii,Tasmanian Native-hen,Tribonyx mortierii,BL3,Rallidae,Rallidae,"Rails, crakes and allies",42,GRUIFORMES,NONPASSERIFORMES,No
Laterallus tuerosi,Laterallus_tuerosi,Junin Rail,Laterallus jamaicensis,BL3,Rallidae,Rallidae,"Rails, crakes and allies",42,GRUIFORMES,NONPASSERIFORMES,No
Gallinula ventralis,Gallinula_ventralis,Black-tailed Native-hen,Tribonyx ventralis,BL3,Rallidae,Rallidae,"Rails, crakes and allies",42,GRUIFORMES,NONPASSERIFORMES,No
Fulica caribaea,Fulica_caribaea,Caribbean Coot,Fulica americana,BL3,Rallidae,Rallidae,"Rails, crakes and allies",42,GRUIFORMES,NONPASSERIFORMES,No
Rostratula semicollaris,Rostratula_semicollaris,South American Painted-snipe,Nycticryphes semicollaris,BL3,Scolopaci,Rostratulidae,Painted-snipes,55,CHARADRIIFORMES,NONPASSERIFORMES,No
Heteroscelus brevipes,Heteroscelus_brevipes,Grey-tailed Tattler,Tringa brevipes,BL3,Scolopaci,Scolopacidae,Sandpipers and allies,59,CHARADRIIFORMES,NONPASSERIFORMES,No
Procelsterna albivitta,Procelsterna_albivitta,Grey Noddy,Anous albivitta,IOC27,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Procelsterna cerulea,Procelsterna_cerulea,Blue Noddy,Anous ceruleus,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Sterna lunata,Sterna_lunata,Grey-backed Tern,Onychoprion lunatus,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Sterna nereis,Sterna_nereis,Fairy Tern,Sternula nereis,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Larus hartlaubii,Larus_hartlaubii,King Gull,Chroicocephalus hartlaubii,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Gygis microrhyncha,Gygis_microrhyncha,Little White Tern,Gygis alba,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Larus thayeri,Larus_thayeri,Thayer's Gull,Larus glaucoides,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Larus modestus,Larus_modestus,Grey Gull,Leucophaeus modestus,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Larus cirrocephalus,Larus_cirrocephalus,Grey-headed Gull,Chroicocephalus cirrocephalus,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Catharacta antarctica,Catharacta_antarctica,Southern Skua,Stercorarius antarcticus,BL3,Lari,Stercorariidae,Skuas and jaegers,62,CHARADRIIFORMES,NONPASSERIFORMES,No
Nesoenas picturata,Nesoenas_picturata,Madagascar Turtle-dove,Streptopelia picturata,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Reinwardtoena reinwardtsi,Reinwardtoena_reinwardtsi,Great Cuckoo-dove,Reinwardtoena reinwardti,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Ptilinopus greyii,Ptilinopus_greyii,Red-bellied Fruit-dove,Ptilinopus greyi,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Ptilinopus naina,Ptilinopus_naina,Dwarf Fruit-dove,Ptilinopus nainus,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Claravis godefrida,Claravis_godefrida,Purple-winged Ground-dove,Claravis geoffroyi,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Alectroenas pulcherrima,Alectroenas_pulcherrima,Seychelles Blue-pigeon,Alectroenas pulcherrimus,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba rubescens,Gallicolumba_rubescens,Marquesan Ground-dove,Alopecoenas rubescens,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba kubaryi,Gallicolumba_kubaryi,Caroline Islands Ground-dove,Alopecoenas kubaryi,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba sanctaecrucis,Gallicolumba_sanctaecrucis,Santa Cruz Ground-dove,Alopecoenas sanctaecrucis,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba stairi,Gallicolumba_stairi,Shy Ground-dove,Alopecoenas stairi,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba xanthonura,Gallicolumba_xanthonura,White-throated Ground-dove,Alopecoenas xanthonurus,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Ducula subflavescens,Ducula_subflavescens,Yellowish Imperial-pigeon,Ducula spilorrhoa,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba jobiensis,Gallicolumba_jobiensis,White-bibbed Ground-dove,Alopecoenas jobiensis,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba hoedtii,Gallicolumba_hoedtii,Wetar Ground-dove,Alopecoenas hoedtii,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba erythroptera,Gallicolumba_erythroptera,Polynesian Ground-dove,Alopecoenas erythropterus,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon linearis,Geotrygon_linearis,Lined Quail-dove,Zentrygon linearis,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon veraguensis,Geotrygon_veraguensis,Olive-backed Quail-dove,Leptotrygon veraguensis,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon frenata,Geotrygon_frenata,White-throated Quail-dove,Zentrygon frenata,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Leptotila cassini,Leptotila_cassini,Grey-chested Dove,Leptotila cassinii,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon albifacies,Geotrygon_albifacies,White-faced Quail-dove,Zentrygon albifacies,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon lawrencii,Geotrygon_lawrencii,Purplish-backed Quail-dove,Zentrygon lawrencii,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon goldmani,Geotrygon_goldmani,Russet-crowned Quail-dove,Zentrygon goldmani,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon carrikeri,Geotrygon_carrikeri,Tuxtla Quail-dove,Zentrygon carrikeri,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon chiriquensis,Geotrygon_chiriquensis,Rufous-breasted Quail-dove,Zentrygon chiriquensis,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon costaricensis,Geotrygon_costaricensis,Buff-fronted Quail-dove,Zentrygon costaricensis,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba beccarii,Gallicolumba_beccarii,Bronze Ground-dove,Alopecoenas beccarii,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba canifrons,Gallicolumba_canifrons,Palau Ground-dove,Alopecoenas canifrons,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Leptotila battyi,Leptotila_battyi,Brown-backed Dove,Leptotila plumbeiceps,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Chrysococcyx russatus,Chrysococcyx_russatus,Gould's Bronze-cuckoo,Chrysococcyx minutillus,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Chrysococcyx crassirostris,Chrysococcyx_crassirostris,Pied Bronze-cuckoo,Chrysococcyx minutillus,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Centropus spilopterus,Centropus_spilopterus,Kai Coucal,Centropus phasianinus,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Cuculus fugax,Cuculus_fugax,Hodgson's Hawk-cuckoo,Hierococcyx nisicolor,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Chrysococcyx meyeri,Chrysococcyx_meyeri,White-eared Bronze-cuckoo,Chrysococcyx meyerii,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Cuculus varius,Cuculus_varius,Common Hawk-cuckoo,Hierococcyx varius,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Cuculus vagans,Cuculus_vagans,Moustached Hawk-cuckoo,Hierococcyx vagans,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Cuculus sparverioides,Cuculus_sparverioides,Large Hawk-cuckoo,Hierococcyx sparverioides,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Carpococcyx radiatus,Carpococcyx_radiatus,Bornean Ground-cuckoo,Carpococcyx radiceus,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Cacomantis sepulcralis,Cacomantis_sepulcralis,Rusty-breasted Cuckoo,Cacomantis variolosus,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Psittacula calthropae,Psittacula_calthropae,Emerald-collared Parakeet,Psittacula calthrapae,BL3,Psittacidae1,Psittacidae,Parrots,68,PSITTACIFORMES,NONPASSERIFORMES,No
Cacatua leadbeateri,Cacatua_leadbeateri,Major Mitchell's Cockatoo,Lophochroa leadbeateri,BL3,Cacatuidae,Psittacidae,Parrots,68,PSITTACIFORMES,NONPASSERIFORMES,No
Amazona mercenaria,Amazona_mercenaria,Scaly-naped Amazon,Amazona mercenarius,BL3,Psittacidae2,Psittacidae,Parrots,68,PSITTACIFORMES,NONPASSERIFORMES,No
Aratinga rubritorquis,Aratinga_rubritorquis,Red-throated Parakeet,Psittacara holochlorus,BL3,Psittacidae2,Psittacidae,Parrots,68,PSITTACIFORMES,NONPASSERIFORMES,No
Aratinga brevipes,Aratinga_brevipes,Socorro Parakeet,Psittacara holochlorus,BL3,Psittacidae2,Psittacidae,Parrots,68,PSITTACIFORMES,NONPASSERIFORMES,No
Ninox superciliaris,Ninox_superciliaris,White-browed Hawk-owl,Athene superciliaris,BL3,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Ninox boobook,Ninox_boobook,Southern Boobook,Ninox novaeseelandiae,IOC27,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Otus leucotis,Otus_leucotis,White-faced Scops-owl,Ptilopsis leucotis,BL3,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Otus podarginus,Otus_podarginus,Palau Scops-owl,Pyrroglaux podargina,BL3,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Otus siaoensis,Otus_siaoensis,Siau Scops-owl,Otus manadensis,BL3,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Bubo magellanicus,Bubo_magellanicus,Lesser Horned Owl,Bubo virginianus,IOC27,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Glaucidium californicum,Glaucidium_californicum,Northern Pygmy Owl,Glaucidium gnoma,IOC27,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Megascops colombianus,Megascops_colombianus,Colombian Screech-owl,Megascops ingens,BL3,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Glaucidium nanum,Glaucidium_nanum,Austral Pygmy-owl,Glaucidium nana,BL3,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Mimizuku gurneyi,Mimizuku_gurneyi,Giant Scops-owl,Otus gurneyi,BL3,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Batrachostomus mixtus,Batrachostomus_mixtus,Bornean Frogmouth,Batrachostomus poliolophus,BL3,Podargidae,Podargidae,Frogmouths,72,CAPRIMULGIFORMES,NONPASSERIFORMES,No
Caprimulgus vociferus,Caprimulgus_vociferus,Whip-poor-will,Antrostomus vociferus,BL3,Caprimulgidae,Caprimulgidae,Nightjars,75,CAPRIMULGIFORMES,NONPASSERIFORMES,No
Caprimulgus ekmani,Caprimulgus_ekmani,Hispaniola Nightjar,Antrostomus cubanensis,BL3,Caprimulgidae,Caprimulgidae,Nightjars,75,CAPRIMULGIFORMES,NONPASSERIFORMES,No
Caprimulgus cubanensis,Caprimulgus_cubanensis,Cuban Nightjar,Antrostomus cubanensis,BL3,Caprimulgidae,Caprimulgidae,Nightjars,75,CAPRIMULGIFORMES,NONPASSERIFORMES,No
Eurostopodus temminckii,Eurostopodus_temminckii,Malaysian Eared-nightjar,Lyncornis temminckii,BL3,Caprimulgidae,Caprimulgidae,Nightjars,75,CAPRIMULGIFORMES,NONPASSERIFORMES,No
Eurostopodus macrotis,Eurostopodus_macrotis,Great Eared-nightjar,Lyncornis macrotis,BL3,Caprimulgidae,Caprimulgidae,Nightjars,75,CAPRIMULGIFORMES,NONPASSERIFORMES,No
Apus toulsoni,Apus_toulsoni,Loanda Swift,Apus horus,BL3,Apodidae,Apodidae,Swifts,77,APODIFORMES,NONPASSERIFORMES,No
Apus sladeniae,Apus_sladeniae,Fernando Po Swift,Apus barbatus,BL3,Apodidae,Apodidae,Swifts,77,APODIFORMES,NONPASSERIFORMES,No
