SCIENTIFIC_NAME_tree,TipLabel,COMMON_NAME_tree,ebird_SCIENTIFIC_NAME,Taxonomy,Clade,BLFamilyLatin,BLFamilyEnglish,FamSequID,Order,OscSubOsc,matched
Apalis lynesi,Apalis_lynesi,Namuli Apalis,Apalis thoracica,BL3,S10,Cisticolidae,Cisticolas and allies,159,PASSERIFORMES,Passeri,No
Apalis fuscigularis,Apalis_fuscigularis,Taita Apalis,Apalis thoracica,BL3,S10,Cisticolidae,Cisticolas and allies,159,PASSERIFORMES,Passeri,No
Cisticola discolor,Cisticola_discolor,Brown-backed Cisticola,Cisticola chubbi,BL3,S10,Cisticolidae,Cisticolas and allies,159,PASSERIFORMES,Passeri,No
Heliolais erythropterus,Heliolais_erythropterus,Red-winged Warbler,Drymocichla incana,BL3,S10,Cisticolidae,Cisticolas and allies,159,PASSERIFORMES,Passeri,No
Pycnonotus cyaniventris,Pycnonotus_cyaniventris,Grey-bellied Bulbul,Rubigula cyaniventris,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Phyllastrephus leucolepis,Phyllastrephus_leucolepis,Liberian Greenbul,Phyllastrephus icterinus,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Pycnonotus priocephalus,Pycnonotus_priocephalus,Grey-headed Bulbul,Brachypodius priocephalus,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Andropadus nigriceps,Andropadus_nigriceps,Eastern Mountain Greenbul,Arizelocichla nigriceps,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Andropadus tephrolaemus,Andropadus_tephrolaemus,Western Mountain Greenbul,Arizelocichla tephrolaema,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Andropadus montanus,Andropadus_montanus,Cameroon Montane Greenbul,Arizelocichla montana,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Andropadus gracilis,Andropadus_gracilis,Grey Greenbul,Eurillas gracilis,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Hypsipetes virescens,Hypsipetes_virescens,Green-winged Bulbul,Hemixos flavala,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Phylloscopus davisoni,Phylloscopus_davisoni,Davison's Leaf-warbler,Phylloscopus intensior,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Phylloscopus poliocephalus,Phylloscopus_poliocephalus,Island Leaf-warbler,Phylloscopus maforensis,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Seicercus poliogenys,Seicercus_poliogenys,Grey-cheeked Warbler,Phylloscopus poliogenys,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Seicercus soror,Seicercus_soror,Alstrom's Warbler,Phylloscopus soror,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Sylvia rueppelli,Sylvia_rueppelli,Rueppell's Warbler,Sylvia ruppeli,BL3,S12,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Seicercus tephrocephalus,Seicercus_tephrocephalus,Grey-crowned Warbler,Phylloscopus tephrocephalus,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Seicercus burkii,Seicercus_burkii,Green-crowned Warbler,Phylloscopus burkii,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Chloropeta gracilirostris,Chloropeta_gracilirostris,Papyrus Yellow Warbler,Calamonastides gracilirostris,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bowdleria punctata,Bowdleria_punctata,New Zealand Fernbird,Megalurus punctatus,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bernieria cinereiceps,Bernieria_cinereiceps,Grey-crowned Tetraka,Xanthomixis cinereiceps,BL3,S9,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bathmocercus winifredae,Bathmocercus_winifredae,Mrs Moreau's Warbler,Scepomycter winifredae,BL3,S10,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Chloropeta similis,Chloropeta_similis,Mountain Flycatcher-warbler,Iduna similis,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia diphone,Cettia_diphone,Japanese Bush-warbler,Horornis diphone,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia flavolivacea,Cettia_flavolivacea,Aberrant Bush-warbler,Horornis flavolivaceus,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia fortipes,Cettia_fortipes,Brownish-flanked Bush-warbler,Horornis fortipes,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia haddeni,Cettia_haddeni,Bougainville Bush-warbler,Horornis haddeni,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia pallidipes,Cettia_pallidipes,Pale-footed Bush-warbler,Urosphena pallidipes,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia ruficapilla,Cettia_ruficapilla,Fiji Bush-warbler,Horornis ruficapilla,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia seebohmi,Cettia_seebohmi,Philippine Bush-warbler,Horornis seebohmi,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus victorini,Bradypterus_victorini,Victorin's Scrub-warbler,Cryptillas victorini,BL3,S4,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus timorensis,Bradypterus_timorensis,Timor Bush-warbler,Locustella montis,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus thoracicus,Bradypterus_thoracicus,Spotted Bush-warbler,Locustella thoracica,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus montis,Bradypterus_montis,Javan Bush-warbler,Locustella montis,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Acrocephalus rimatarae,Acrocephalus_rimatarae,Rimatara Reed-warbler,Acrocephalus rimitarae,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia acanthizoides,Cettia_acanthizoides,Yellowish-bellied Bush-warbler,Horornis acanthizoides,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia annae,Cettia_annae,Palau Bush-warbler,Horornis annae,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia brunnescens,Cettia_brunnescens,Hume's Bush-warbler,Horornis brunnescens,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia canturians,Cettia_canturians,Manchurian Bush-warbler,Horornis borealis,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia carolinae,Cettia_carolinae,Tanimbar Bush-warbler,Horornis carolinae,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus tacsanowskius,Bradypterus_tacsanowskius,Chinese Bush-warbler,Locustella tacsanowskia,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus davidi,Bradypterus_davidi,David's Bush-warbler,Locustella davidi,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus caudatus,Bradypterus_caudatus,Long-tailed Bush-warbler,Locustella caudata,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus alishanensis,Bradypterus_alishanensis,Taiwan Bush-warbler,Locustella alishanensis,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus accentor,Bradypterus_accentor,Friendly Bush-warbler,Locustella accentor,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Chloropeta natalensis,Chloropeta_natalensis,Yellow Flycatcher-warbler,Iduna natalensis,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia vulcania,Cettia_vulcania,Sunda Bush-warbler,Horornis vulcanius,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus castaneus,Bradypterus_castaneus,Chestnut-backed Bush-warbler,Locustella castanea,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus palliseri,Bradypterus_palliseri,Sri Lanka Bush-warbler,Elaphrornis palliseri,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus mandelli,Bradypterus_mandelli,Russet Bush-warbler,Locustella mandelli,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus major,Bradypterus_major,Long-billed Bush-warbler,Locustella major,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus luteoventris,Bradypterus_luteoventris,Brown Bush-warbler,Locustella luteoventris,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus seebohmi,Bradypterus_seebohmi,Benguet Bush-warbler,Locustella seebohmi,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Dromaeocercus brunneus,Dromaeocercus_brunneus,Brown Emu-tail,Bradypterus brunneus,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Thryothorus modestus,Thryothorus_modestus,Plain Wren,Cantorchilus modestus,BL3,M1,Troglodytidae,Wrens,162,PASSERIFORMES,Passeri,No
Thryothorus griseus,Thryothorus_griseus,Grey Wren,Cantorchilus griseus,BL3,M1,Troglodytidae,Wrens,162,PASSERIFORMES,Passeri,No
Paradoxornis zappeyi,Paradoxornis_zappeyi,Grey-hooded Parrotbill,Sinosuthora zappeyi,BL3,S12,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Pomatorhinus erythrocnemis,Pomatorhinus_erythrocnemis,Black-necklaced Scimitar-babbler,Megapomatorhinus erythrocnemis,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Paradoxornis gularis,Paradoxornis_gularis,Grey-headed Parrotbill,Psittiparus gularis,BL3,S12,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Pomatorhinus erythrogenys,Pomatorhinus_erythrogenys,Rusty-cheeked Scimitar-babbler,Megapomatorhinus erythrogenys,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Pomatorhinus swinhoei,Pomatorhinus_swinhoei,Grey-sided Scimitar-babbler,Megapomatorhinus swinhoei,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Rimator albostriatus,Rimator_albostriatus,Sumatran Wren-babbler,Napothera albostriata,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Rimator malacoptilus,Rimator_malacoptilus,Long-billed Wren-babbler,Napothera malacoptila,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Rimator pasquieri,Rimator_pasquieri,White-throated Wren-babbler,Napothera pasquieri,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Napothera crassa,Napothera_crassa,Mountain Wren-babbler,Turdinus crassus,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Napothera brevicaudata,Napothera_brevicaudata,Streaked Wren-babbler,Turdinus brevicaudatus,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Pomatorhinus gravivox,Pomatorhinus_gravivox,Black-streaked Scimitar-babbler,Megapomatorhinus gravivox,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Pomatorhinus mcclellandi,Pomatorhinus_mcclellandi,Spot-breasted Scimitar-babbler,Megapomatorhinus mcclellandi,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Pomatorhinus hypoleucos,Pomatorhinus_hypoleucos,Large Scimitar-babbler,Megapomatorhinus hypoleucos,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Trichastoma tickelli,Trichastoma_tickelli,Buff-breasted babbler,Pellorneum tickelli,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Strophocincla cachinnans,Strophocincla_cachinnans,Black-chinned Laughingthrush,Montecincla cachinnans,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Strophocincla fairbanki,Strophocincla_fairbanki,Kerala Laughingthrush,Montecincla fairbanki,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Spelaeornis formosus,Spelaeornis_formosus,Spotted Wren-babbler,Elachura formosa,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Stachyris plateni,Stachyris_plateni,Mindanao Pygmy-babbler,Dasycrotapha plateni,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Stachyris pygmaea,Stachyris_pygmaea,Visayan Pygmy Babbler,Dasycrotapha pygmaea,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Stachyris striata,Stachyris_striata,Luzon Striped-babbler,Zosterornis striatus,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Xiphirhynchus superciliaris,Xiphirhynchus_superciliaris,Slender-billed Scimitar-babbler,Pomatorhinus superciliaris,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Stachyris latistriata,Stachyris_latistriata,Panay Striped-babbler,Zosterornis latistriatus,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Stachyris hypogrammica,Stachyris_hypogrammica,Palawan Striped-babbler,Zosterornis hypogrammicus,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Stachyris nigrorum,Stachyris_nigrorum,Negros Striped-babbler,Zosterornis nigrorum,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Turdinus marmorata,Turdinus_marmorata,Marbled Wren-babbler,Turdinus marmoratus,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Alcippe cinereiceps,Alcippe_cinereiceps,Grey-hooded Fulvetta,Fulvetta cinereiceps,BL3,S12,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Horizorhinus dohrni,Horizorhinus_dohrni,Principe Thrush-babbler,Sylvia dohrni,BL3,S12,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Garrulax bieti,Garrulax_bieti,White-speckled Laughingthrush,Ianthocincla bieti,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Garrulax caerulatus,Garrulax_caerulatus,Grey-sided Laughingthrush,Ianthocincla caerulata,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Garrulax davidi,Garrulax_davidi,Plain Laughingthrush,Ianthocincla davidi,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Macronous gularis,Macronous_gularis,Pin-striped Tit-babbler,Mixornis gularis,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Kupeornis chapini,Kupeornis_chapini,Chapin's Mountain-babbler,Turdoides chapini,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Kupeornis gilberti,Kupeornis_gilberti,White-throated Mountain-babbler,Turdoides gilberti,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Kupeornis rufocinctus,Kupeornis_rufocinctus,Red-collared Mountain-babbler,Turdoides rufocincta,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Macronous ptilosus,Macronous_ptilosus,Fluffy-backed Tit-babbler,Macronus ptilosus,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Macronous bornensis,Macronous_bornensis,Bold-striped Tit-babbler,Mixornis bornensis,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Macronous striaticeps,Macronous_striaticeps,Brown Tit-babbler,Macronus striaticeps,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Macronous kelleyi,Macronous_kelleyi,Grey-faced Tit-babbler,Mixornis kelleyi,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Garrulax henrici,Garrulax_henrici,Brown-cheeked Laughingthrush,Trochalopteron henrici,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Jabouilleia danjoui,Jabouilleia_danjoui,Short-tailed Scimitar-babbler,Napothera danjoui,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Gypsophila crispifrons,Gypsophila_crispifrons,Limestone Wren-babbler,Turdinus crispifrons,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Macronous flavicollis,Macronous_flavicollis,Grey-cheeked Tit-babbler,Mixornis flavicollis,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Speirops brunneus,Speirops_brunneus,Fernando Po Speirops,Zosterops brunneus,BL3,S13,Zosteropidae,White-eyes,164,PASSERIFORMES,Passeri,No
Zosterops chloronothus,Zosterops_chloronothus,Mauritius Olive White-eye,Zosterops chloronothos,BL3,S13,Zosteropidae,White-eyes,164,PASSERIFORMES,Passeri,No
Speirops melanocephalus,Speirops_melanocephalus,Mount Cameroon Speirops,Zosterops melanocephalus,BL3,S13,Zosteropidae,White-eyes,164,PASSERIFORMES,Passeri,No
Zosterops rendovae,Zosterops_rendovae,Grey-throated White-eye,Zosterops ugiensis,BL3,S13,Zosteropidae,White-eyes,164,PASSERIFORMES,Passeri,No
Muscicapa boehmi,Muscicapa_boehmi,Boehm's Flycatcher,Bradornis boehmi,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Myioparus plumbeus,Myioparus_plumbeus,Grey Tit-flycatcher,Fraseria plumbea,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Myioparus griseigularis,Myioparus_griseigularis,Grey-throated Tit-flycatcher,Fraseria griseigularis,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Myiomela major,Myiomela_major,Nilgiri Blue Robin,Sholicola major,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhyacornis fuliginosa,Rhyacornis_fuliginosa,Plumbeous Water-redstart,Phoenicurus fuliginosus,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Myiomela albiventris,Myiomela_albiventris,White-bellied Blue Robin,Sholicola albiventris,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Myrmecocichla cinnamomeiventris,Myrmecocichla_cinnamomeiventris,Mocking Cliff-chat,Thamnolaea cinnamomeiventris,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Myrmecocichla arnoti,Myrmecocichla_arnoti,White-headed Black-chat,Myrmecocichla arnotti,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Myrmecocichla semirufa,Myrmecocichla_semirufa,White-winged Cliff-chat,Thamnolaea semirufa,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Muscicapella hodgsoni,Muscicapella_hodgsoni,Pygmy Blue-flycatcher,Ficedula hodgsoni,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhyacornis bicolor,Rhyacornis_bicolor,Luzon Water-redstart,Phoenicurus bicolor,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias insignis,Rhinomyias_insignis,White-browed Jungle-flycatcher,Vauriella insignis,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias goodfellowi,Rhinomyias_goodfellowi,Slaty-backed Jungle-flycatcher,Vauriella goodfellowi,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias albigularis,Rhinomyias_albigularis,White-throated Jungle-flycatcher,Vauriella albigularis,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias additus,Rhinomyias_additus,Streaky-breasted Jungle-flycatcher,Eumyias additus,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias oscillans,Rhinomyias_oscillans,Russet-backed Jungle-flycatcher,Cyornis oscillans,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias olivaceus,Rhinomyias_olivaceus,Fulvous-chested Jungle-flycatcher,Cyornis olivaceus,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias gularis,Rhinomyias_gularis,Eyebrowed Jungle-flycatcher,Vauriella gularis,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Oenanthe bifasciata,Oenanthe_bifasciata,Buff-streaked Chat,Saxicola bifasciatus,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Oenanthe chrysopygia,Oenanthe_chrysopygia,Red-tailed Wheatear,Oenanthe xanthoprymna,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias umbratilis,Rhinomyias_umbratilis,Grey-chested Jungle-flycatcher,Cyornis umbratilis,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias ruficauda,Rhinomyias_ruficauda,Rufous-tailed Jungle-flycatcher,Cyornis ruficauda,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias colonus,Rhinomyias_colonus,Henna-tailed Jungle-flycatcher,Cyornis colonus,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias brunneatus,Rhinomyias_brunneatus,Brown-chested Jungle-flycatcher,Cyornis brunneatus,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Monticola erythronotus,Monticola_erythronotus,Amber Mountain Rock-thrush,Monticola sharpei,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Monticola cinclorhynchus,Monticola_cinclorhynchus,Blue-capped Rock-thrush,Monticola cinclorhyncha,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Monticola imerinus,Monticola_imerinus,Littoral Rock-thrush,Monticola imerina,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Copsychus stricklandii,Copsychus_stricklandii,White-crowned Shama,Copsychus malabaricus,IOC27,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
