SCIENTIFIC_NAME_tree,TipLabel,COMMON_NAME_tree,ebird_SCIENTIFIC_NAME,Taxonomy,Clade,BLFamilyLatin,BLFamilyEnglish,FamSequID,Order,OscSubOsc,matched
Chaimarrornis leucocephalus,Chaimarrornis_leucocephalus,White-capped Water-redstart,Phoenicurus leucocephalus,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Cossypha albicapilla,Cossypha_albicapilla,White-crowned Robin-chat,Cossypha albicapillus,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Cyornis pallipes,Cyornis_pallipes,White-bellied Blue-flycatcher,Cyornis pallidipes,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Erythropygia leucophrys,Erythropygia_leucophrys,Red-backed Scrub-robin,Cercotrichas leucophrys,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Erythropygia leucosticta,Erythropygia_leucosticta,Forest Scrub-robin,Cercotrichas leucosticta,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Erythropygia paena,Erythropygia_paena,Kalahari Scrub-robin,Cercotrichas paena,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Erythropygia quadrivirgata,Erythropygia_quadrivirgata,Bearded Scrub-robin,Cercotrichas quadrivirgata,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Erythropygia signata,Erythropygia_signata,Brown Scrub-robin,Cercotrichas signata,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Luscinia obscura,Luscinia_obscura,Black-throated Blue Robin,Calliope obscura,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Luscinia pectoralis,Luscinia_pectoralis,White-tailed Rubythroat,Calliope pectoralis,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Erythropygia galactotes,Erythropygia_galactotes,Rufous-tailed Scrub-robin,Cercotrichas galactotes,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Erythropygia barbata,Erythropygia_barbata,Miombo Scrub-robin,Cercotrichas barbata,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Erythropygia coryphaeus,Erythropygia_coryphaeus,Karoo Scrub-robin,Cercotrichas coryphoeus,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Dioptrornis chocolatinus,Dioptrornis_chocolatinus,Abyssinian Slaty Flycatcher,Melaenornis chocolatinus,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Erythropygia hartlaubi,Erythropygia_hartlaubi,Brown-backed Scrub-robin,Cercotrichas hartlaubi,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Dioptrornis brunneus,Dioptrornis_brunneus,Angola Slaty Flycatcher,Melaenornis brunneus,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Dioptrornis fischeri,Dioptrornis_fischeri,White-eyed Slaty Flycatcher,Melaenornis fischeri,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Nectarinia ludovicensis,Nectarinia_ludovicensis,Ludwig's Double-collared Sunbird,Cinnyris ludovicensis,IOC27,P2,Nectariniidae,Sunbirds,168,PASSERIFORMES,Passeri,No
Nectarinia manoensis,Nectarinia_manoensis,Miombo Double-collared Sunbird,Cinnyris manoensis,BL3,P2,Nectariniidae,Sunbirds,168,PASSERIFORMES,Passeri,No
Nectarinia fuelleborni,Nectarinia_fuelleborni,Olive-bellied Double-collared Sunbird,Cinnyris mediocris,BL3,P2,Nectariniidae,Sunbirds,168,PASSERIFORMES,Passeri,No
Nectarinia notata,Nectarinia_notata,Long-billed Green Sunbird,Cinnyris lotenius,BL3,P2,Nectariniidae,Sunbirds,168,PASSERIFORMES,Passeri,No
Nectarinia thomensis,Nectarinia_thomensis,Giant Sunbird,Dreptes thomensis,BL3,P2,Nectariniidae,Sunbirds,168,PASSERIFORMES,Passeri,No
Nectarinia stuhlmanni,Nectarinia_stuhlmanni,Ruwenzori Double-collared Sunbird,Cinnyris stuhlmanni,IOC27,P2,Nectariniidae,Sunbirds,168,PASSERIFORMES,Passeri,No
Nectarinia veroxii,Nectarinia_veroxii,Mouse-coloured Sunbird,Cyanomitra veroxii,BL3,P2,Nectariniidae,Sunbirds,168,PASSERIFORMES,Passeri,No
Anthreptes fraseri,Anthreptes_fraseri,Scarlet-tufted Sunbird,Nectarinia johnstoni,BL3,P2,Nectariniidae,Sunbirds,168,PASSERIFORMES,Passeri,No
Hypogramma hypogrammicum,Hypogramma_hypogrammicum,Purple-naped Sunbird,Arachnothera hypogrammicum,BL3,P2,Nectariniidae,Sunbirds,168,PASSERIFORMES,Passeri,No
Ortygospiza locustella,Ortygospiza_locustella,Locust Finch,Paludipasser locustella,BL3,P7,Estrildidae,"Waxbills, grass finches, munias and allies",169,PASSERIFORMES,Passeri,No
Uraeginthus granatinus,Uraeginthus_granatinus,Common Grenadier,Granatina ianthinogaster,BL3,P7,Estrildidae,"Waxbills, grass finches, munias and allies",169,PASSERIFORMES,Passeri,No
Lonchura bicolor,Lonchura_bicolor,Black-and-white Munia,Spermestes bicolor,BL3,P7,Estrildidae,"Waxbills, grass finches, munias and allies",169,PASSERIFORMES,Passeri,No
Lonchura nigriceps,Lonchura_nigriceps,Brown-backed Munia,Spermestes bicolor,BL3,P7,Estrildidae,"Waxbills, grass finches, munias and allies",169,PASSERIFORMES,Passeri,No
Lonchura cucullata,Lonchura_cucullata,Bronze Munia,Spermestes cucullata,BL3,P7,Estrildidae,"Waxbills, grass finches, munias and allies",169,PASSERIFORMES,Passeri,No
Lonchura malabarica,Lonchura_malabarica,White-throated Munia,Euodice malabarica,BL3,P7,Estrildidae,"Waxbills, grass finches, munias and allies",169,PASSERIFORMES,Passeri,No
Lonchura griseicapilla,Lonchura_griseicapilla,Grey-headed Silverbill,Odontospiza griseicapilla,BL3,P7,Estrildidae,"Waxbills, grass finches, munias and allies",169,PASSERIFORMES,Passeri,No
Lonchura fringilloides,Lonchura_fringilloides,Magpie Munia,Spermestes fringilloides,BL3,P7,Estrildidae,"Waxbills, grass finches, munias and allies",169,PASSERIFORMES,Passeri,No
Lonchura leucosticta,Lonchura_leucosticta,White-spotted Munia,Lonchura tristissima,BL3,P7,Estrildidae,"Waxbills, grass finches, munias and allies",169,PASSERIFORMES,Passeri,No
Anthus longicaudatus,Anthus_longicaudatus,Long-tailed Pipit,Anthus vaalensis,BL3,P9,Motacillidae,Wagtails and pipits,170,PASSERIFORMES,Passeri,No
Macronyx fuellebornii,Macronyx_fuellebornii,Fuelleborn's Longclaw,Macronyx fuelleborni,BL3,P9,Motacillidae,Wagtails and pipits,170,PASSERIFORMES,Passeri,No
Phaeothlypis rivularis,Phaeothlypis_rivularis,Neotropical River Warbler,Myiothlypis rivularis,BL3,P20a,Parulidae,New World warblers,171,PASSERIFORMES,Passeri,No
Basileuterus chlorophrys,Basileuterus_chlorophrys,Choco Warbler,Myiothlypis chrysogaster,IOC27,P20a,Parulidae,New World warblers,171,PASSERIFORMES,Passeri,No
Basileuterus cinereicollis,Basileuterus_cinereicollis,Grey-throated Warbler,Myiothlypis cinereicollis,BL3,P20a,Parulidae,New World warblers,171,PASSERIFORMES,Passeri,No
Basileuterus fraseri,Basileuterus_fraseri,Grey-and-gold Warbler,Myiothlypis fraseri,BL3,P20a,Parulidae,New World warblers,171,PASSERIFORMES,Passeri,No
Basileuterus hypoleucus,Basileuterus_hypoleucus,White-bellied Warbler,Basileuterus culicivorus,BL3,P20a,Parulidae,New World warblers,171,PASSERIFORMES,Passeri,No
Dendroica aestiva,Dendroica_aestiva,American Yellow Warbler,Setophaga petechia,IOC27,P20a,Parulidae,New World warblers,171,PASSERIFORMES,Passeri,No
Dendroica delicata,Dendroica_delicata,St Lucia Warbler,Setophaga delicata,BL3,P20a,Parulidae,New World warblers,171,PASSERIFORMES,Passeri,No
Geothlypis velata,Geothlypis_velata,Southern Yellowthroat,Geothlypis aequinoctialis,IOC27,P20a,Parulidae,New World warblers,171,PASSERIFORMES,Passeri,No
Dendroica nigrescens,Dendroica_nigrescens,Black-throated Grey Warbler,Setophaga nigrescens,BL3,P20a,Parulidae,New World warblers,171,PASSERIFORMES,Passeri,No
Geothlypis chiriquensis,Geothlypis_chiriquensis,Chiriqui Yellowthroat,Geothlypis semiflava,IOC27,P20a,Parulidae,New World warblers,171,PASSERIFORMES,Passeri,No
Geothlypis auricularis,Geothlypis_auricularis,Black-lored Yellowthroat,Geothlypis aequinoctialis,IOC27,P20a,Parulidae,New World warblers,171,PASSERIFORMES,Passeri,No
Salpornis spilonotus,Salpornis_spilonotus,Spotted Treecreeper,Salpornis spilonota,BL3,M1,Certhiidae,Treecreepers,174,PASSERIFORMES,Passeri,No
Sturnus sturninus,Sturnus_sturninus,Purple-backed Starling,Agropsar sturninus,BL3,M4,Sturnidae,Starlings,177,PASSERIFORMES,Passeri,No
Lamprotornis elisabeth,Lamprotornis_elisabeth,Southern Blue-eared Glossy-starling,Lamprotornis chloropterus,BL3,M4,Sturnidae,Starlings,177,PASSERIFORMES,Passeri,No
Lamprotornis purpureiceps,Lamprotornis_purpureiceps,Purple-headed Glossy-starling,Hylopsar purpureiceps,BL3,M4,Sturnidae,Starlings,177,PASSERIFORMES,Passeri,No
Lamprotornis cupreocauda,Lamprotornis_cupreocauda,Copper-tailed Glossy-starling,Hylopsar cupreocauda,BL3,M4,Sturnidae,Starlings,177,PASSERIFORMES,Passeri,No
Lamprotornis corruscus,Lamprotornis_corruscus,Black-bellied Glossy-starling,Notopholia corrusca,BL3,M4,Sturnidae,Starlings,177,PASSERIFORMES,Passeri,No
Zoothera tanganjicae,Zoothera_tanganjicae,Kivu Ground-thrush,Geokichla tanganjicae,BL3,M5,Turdidae,Thrushes,178,PASSERIFORMES,Passeri,No
Zoothera princei,Zoothera_princei,Grey Ground-thrush,Geokichla princei,BL3,M5,Turdidae,Thrushes,178,PASSERIFORMES,Passeri,No
Zoothera piaggiae,Zoothera_piaggiae,Abyssinian Ground-thrush,Geokichla piaggiae,BL3,M5,Turdidae,Thrushes,178,PASSERIFORMES,Passeri,No
Stizorhina finschi,Stizorhina_finschi,Finsch's Rufous Thrush,Neocossyphus finschi,IOC27,M5,Turdidae,Thrushes,178,PASSERIFORMES,Passeri,No
Zoothera major,Zoothera_major,Amami Thrush,Zoothera dauma,IOC27,M5,Turdidae,Thrushes,178,PASSERIFORMES,Passeri,No
Turdus daguae,Turdus_daguae,Dagua Thrush,Turdus assimilis,IOC27,M5,Turdidae,Thrushes,178,PASSERIFORMES,Passeri,No
Stizorhina fraseri,Stizorhina_fraseri,Rufous Flycatcher-thrush,Neocossyphus fraseri,BL3,M5,Turdidae,Thrushes,178,PASSERIFORMES,Passeri,No
Zoothera oberlaenderi,Zoothera_oberlaenderi,Forest Ground-thrush,Geokichla oberlaenderi,BL3,M5,Turdidae,Thrushes,178,PASSERIFORMES,Passeri,No
Zoothera camaronensis,Zoothera_camaronensis,Black-eared Ground-thrush,Geokichla camaronensis,BL3,M5,Turdidae,Thrushes,178,PASSERIFORMES,Passeri,No
Zoothera crossleyi,Zoothera_crossleyi,Crossley's Ground-thrush,Geokichla crossleyi,BL3,M5,Turdidae,Thrushes,178,PASSERIFORMES,Passeri,No
Zoothera guttata,Zoothera_guttata,Spotted Ground-thrush,Geokichla guttata,BL3,M5,Turdidae,Thrushes,178,PASSERIFORMES,Passeri,No
Zoothera gurneyi,Zoothera_gurneyi,Orange Ground-thrush,Geokichla gurneyi,BL3,M5,Turdidae,Thrushes,178,PASSERIFORMES,Passeri,No
Zoothera erythronota,Zoothera_erythronota,Red-backed Thrush,Geokichla erythronota,BL3,M5,Turdidae,Thrushes,178,PASSERIFORMES,Passeri,No
Alethe choloensis,Alethe_choloensis,Thyolo Alethe,Chamaetylas choloensis,BL3,M6,Turdidae,Thrushes,178,PASSERIFORMES,Passeri,No
Dicaeum aeruginosum,Dicaeum_aeruginosum,Striped Flowerpecker,Dicaeum agile,BL3,P2,Dicaeidae,Flowerpeckers,181,PASSERIFORMES,Passeri,No
Petronia brachydactyla,Petronia_brachydactyla,Pale Rock Sparrow,Carpospiza brachydactyla,BL3,P8,Passeridae,"Sparrows, snowfinches and allies",183,PASSERIFORMES,Passeri,No
Rhynchostruthus percivali,Rhynchostruthus_percivali,Arabian Grosbeak,Rhynchostruthus socotranus,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Serinus buchanani,Serinus_buchanani,Kenya Grosbeak-canary,Crithagra buchanani,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Serinus atrogularis,Serinus_atrogularis,Black-throated Seedeater,Sporophila ruficollis,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Serinus melanochrous,Serinus_melanochrous,Kipengere Seedeater,Crithagra melanochroa,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Serinus citrinelloides,Serinus_citrinelloides,Abyssinian Citril,Crithagra citrinelloides,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Serinus donaldsoni,Serinus_donaldsoni,Ethiopian Grosbeak-canary,Crithagra donaldsoni,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Serinus flavigula,Serinus_flavigula,Yellow-throated Seedeater,Crithagra flavigula,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Serinus xanthopygius,Serinus_xanthopygius,Yellow-rumped Seedeater,Crithagra xanthopygia,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Serinus frontalis,Serinus_frontalis,Yellow-browed Citril,Crithagra frontalis,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Serinus hypostictus,Serinus_hypostictus,Grey-faced Citril,Crithagra hyposticta,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Carduelis sinica,Carduelis_sinica,Grey-capped Greenfinch,Chloris sinica,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Carduelis monguilloti,Carduelis_monguilloti,Vietnam Greenfinch,Chloris monguilloti,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Carpodacus rubescens,Carpodacus_rubescens,Crimson Rosefinch,Agraphospiza rubescens,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Hemignathus virens,Hemignathus_virens,Common Amakihi,Chlorodrepanis virens,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Leucosticte sillemi,Leucosticte_sillemi,Sillem's Mountain-finch,Carpodacus sillemi,BL3,P10,Fringillidae,Finches and Hawaiian honeycreepers,188,PASSERIFORMES,Passeri,No
Molothrus armenti,Molothrus_armenti,Bronze-brown Cowbird,Molothrus aeneus,IOC27,P21,Icteridae,New World blackbirds,190,PASSERIFORMES,Passeri,No
Ocyalus latirostris,Ocyalus_latirostris,Band-tailed Oropendola,Cacicus latirostris,BL3,P21,Icteridae,New World blackbirds,190,PASSERIFORMES,Passeri,No
Sturnella militaris,Sturnella_militaris,Red-breasted Blackbird,Leistes militaris,BL3,P21,Icteridae,New World blackbirds,190,PASSERIFORMES,Passeri,No
Sturnella superciliaris,Sturnella_superciliaris,White-browed Blackbird,Leistes superciliaris,BL3,P21,Icteridae,New World blackbirds,190,PASSERIFORMES,Passeri,No
Clypicterus oseryi,Clypicterus_oseryi,Casqued Oropendola,Cacicus oseryi,BL3,P21,Icteridae,New World blackbirds,190,PASSERIFORMES,Passeri,No
Cacicus microrhynchus,Cacicus_microrhynchus,Scarlet-rumped Cacique,Cacicus uropygialis,IOC27,P21,Icteridae,New World blackbirds,190,PASSERIFORMES,Passeri,No
Cacicus leucoramphus,Cacicus_leucoramphus,Northern Mountain Cacique,Cacicus chrysonotus,IOC27,P21,Icteridae,New World blackbirds,190,PASSERIFORMES,Passeri,No
Oryzoborus funereus,Oryzoborus_funereus,Thick-billed Seed-finch,Sporophila funerea,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Oryzoborus crassirostris,Oryzoborus_crassirostris,Large-billed Seed-finch,Sporophila crassirostris,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Oryzoborus atrirostris,Oryzoborus_atrirostris,Black-billed Seed-finch,Sporophila atrirostris,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Oryzoborus angolensis,Oryzoborus_angolensis,Lesser Seed-finch,Sporophila angolensis,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Oryzoborus nuttingi,Oryzoborus_nuttingi,Nicaraguan Seed-finch,Sporophila nuttingi,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Poospiza melanoleuca,Poospiza_melanoleuca,Black-capped Warbling-finch,Microspingus melanoleucus,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Oryzoborus maximiliani,Oryzoborus_maximiliani,Great-billed Seed-finch,Sporophila maximiliani,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Poospiza erythrophrys,Poospiza_erythrophrys,Rusty-browed Warbling-finch,Microspingus erythrophrys,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Poospiza cinerea,Poospiza_cinerea,Cinereous Warbling-finch,Microspingus cinereus,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Poospiza cabanisi,Poospiza_cabanisi,Grey-throated Warbling-finch,Microspingus cabanisi,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Poospiza alticola,Poospiza_alticola,Plain-tailed Warbling-finch,Microspingus alticola,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Phrygilus plebejus,Phrygilus_plebejus,Ash-breasted Sierra-finch,Geospizopsis plebejus,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Poospiza lateralis,Poospiza_lateralis,Buff-throated Warbling-finch,Microspingus lateralis,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Phrygilus unicolor,Phrygilus_unicolor,Plumbeous Sierra-finch,Geospizopsis unicolor,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Poospiza thoracica,Poospiza_thoracica,Bay-chested Warbling-finch,Castanozoster thoracicus,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Poospiza torquata,Poospiza_torquata,Ringed Warbling-finch,Microspingus torquatus,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Sporophila melanops,Sporophila_melanops,Hooded Seedeater,Sporophila nigricollis,BL3,P13P14P16,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Ammodramus leconteii,Ammodramus_leconteii,Le Conte's Sparrow,Ammospiza leconteii,BL3,P20b,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Amphispiza belli,Amphispiza_belli,Sage Sparrow,Artemisiospiza belli,BL3,P20b,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Diuca speculifera,Diuca_speculifera,White-winged Diuca-finch,Idiopsar speculifer,BL3,P17P18,Emberizidae,"Buntings, American sparrows and allies",192,PASSERIFORMES,Passeri,No
Ramphocelus costaricensis,Ramphocelus_costaricensis,Cherrie's Tanager,Ramphocelus passerinii,BL3,P13P14P16,Thraupidae,Tanagers,193,PASSERIFORMES,Passeri,No
Ramphocelus icteronotus,Ramphocelus_icteronotus,Lemon-rumped Tanager,Ramphocelus flammigerus,IOC27,P13P14P16,Thraupidae,Tanagers and Allies,193,PASSERIFORMES,Passeri,No
Piranga lutea,Piranga_lutea,Tooth-billed Tanager,Piranga flava,IOC27,P12,Thraupidae,Tanagers and Allies,193,PASSERIFORMES,Passeri,No
Piranga hepatica,Piranga_hepatica,Hepatic Tanager,Piranga flava,IOC27,P12,Thraupidae,Tanagers and Allies,193,PASSERIFORMES,Passeri,No
Dacnis egregia,Dacnis_egregia,Yellow-tufted Dacnis,Dacnis lineata,IOC27,P13P14P16,Thraupidae,Tanagers and Allies,193,PASSERIFORMES,Passeri,No
Compsospiza garleppi,Compsospiza_garleppi,Cochabamba Mountain-finch,Poospiza garleppi,BL3,P13P14P16,Thraupidae,Tanagers,193,PASSERIFORMES,Passeri,No
Compsospiza baeri,Compsospiza_baeri,Tucuman Mountain-finch,Poospiza baeri,BL3,P13P14P16,Thraupidae,Tanagers,193,PASSERIFORMES,Passeri,No
Chlorothraupis frenata,Chlorothraupis_frenata,Olive Tanager,Chlorothraupis carmioli,IOC27,P12,Thraupidae,Tanagers and Allies,193,PASSERIFORMES,Passeri,No
Buthraupis eximia,Buthraupis_eximia,Black-chested Mountain-tanager,Cnemathraupis eximia,BL3,P17P18,Thraupidae,Tanagers,193,PASSERIFORMES,Passeri,No
Buthraupis aureodorsalis,Buthraupis_aureodorsalis,Golden-backed Mountain-tanager,Cnemathraupis aureodorsalis,BL3,P17P18,Thraupidae,Tanagers,193,PASSERIFORMES,Passeri,No
Chlorospingus ophthalmicus,Chlorospingus_ophthalmicus,Common Bush-tanager,Chlorospingus flavopectus,BL3,P20b,Thraupidae,Tanagers,193,PASSERIFORMES,Passeri,No
Delothraupis castaneoventris,Delothraupis_castaneoventris,Chestnut-bellied Mountain-tanager,Dubusia castaneoventris,BL3,P17P18,Thraupidae,Tanagers,193,PASSERIFORMES,Passeri,No
Hemispingus piurae,Hemispingus_piurae,Piura Hemispingus,Sphenopsis melanotis,IOC27,P13P14P16,Thraupidae,Tanagers and Allies,193,PASSERIFORMES,Passeri,No
Hemispingus ochraceus,Hemispingus_ochraceus,Western Hemispingus,Sphenopsis melanotis,IOC27,P13P14P16,Thraupidae,Tanagers and Allies,193,PASSERIFORMES,Passeri,No
Hemispingus reyi,Hemispingus_reyi,Grey-capped Hemispingus,Kleinothraupis reyi,BL3,P13P14P16,Thraupidae,Tanagers,193,PASSERIFORMES,Passeri,No
Hemispingus auricularis,Hemispingus_auricularis,White-browed Hemispingus,Kleinothraupis atropileus,IOC27,P13P14P16,Thraupidae,Tanagers and Allies,193,PASSERIFORMES,Passeri,No
Saltator rufiventris,Saltator_rufiventris,Rufous-bellied Saltator,Pseudosaltator rufiventris,BL3,P17P18,Cardinalidae,"Grosbeaks, saltators and allies",194,PASSERIFORMES,Passeri,No
