SCIENTIFIC_NAME_tree,TipLabel,COMMON_NAME_tree,Taxonomy,Clade,BLFamilyLatin,BLFamilyEnglish,FamSequID,Order,OscSubOsc,matched
Megapodius affinis,Megapodius_affinis,New Guinea Megapode,BL3,Megapodiidae,Megapodiidae,Megapodes,7,GALLIFORMES,NONPASSERIFORMES,No
Colinus leucopogon,Colinus_leucopogon,Spot-bellied Bobwhite,IOC27,Odontophoridae,Odontophoridae,New World quails,10,GALLIFORMES,NONPASSERIFORMES,No
Phasianus versicolor,Phasianus_versicolor,Green Pheasant,IOC27,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Crossoptilon harmani,Crossoptilon_harmani,Tibetan Eared-pheasant,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Bonasa sewerzowi,Bonasa_sewerzowi,Chinese Grouse,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus afer,Francolinus_afer,Red-necked Spurfowl,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus camerunensis,Francolinus_camerunensis,Mount Cameroon Francolin,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Lophura hoogerwerfi,Lophura_hoogerwerfi,Aceh Pheasant,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Lophura hatinhensis,Lophura_hatinhensis,Vietnamese Pheasant,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus africanus,Francolinus_africanus,Grey-winged Francolin,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus rufopictus,Francolinus_rufopictus,Grey-breasted Spurfowl,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus swainsonii,Francolinus_swainsonii,Swainson's Spurfowl,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus griseostriatus,Francolinus_griseostriatus,Grey-striped Francolin,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus lathami,Francolinus_lathami,Forest Francolin,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Francolinus leucoscepus,Francolinus_leucoscepus,Yellow-necked Spurfowl,BL3,Phasianidae,Phasianidae,"Grouse, pheasants and partridges",11,GALLIFORMES,NONPASSERIFORMES,No
Anas rhynchotis,Anas_rhynchotis,Australasian Shoveler,BL3,Anatinae,Anatidae,"Ducks, geese and swans",14,ANSERIFORMES,NONPASSERIFORMES,No
Thalassarche steadi,Thalassarche_steadi,White-capped Albatross,BL3,Procellariidae,Diomedeidae,Albatrosses,17,PROCELLARIIFORMES,NONPASSERIFORMES,No
Thalassarche impavida,Thalassarche_impavida,Campbell Albatross,BL3,Procellariidae,Diomedeidae,Albatrosses,17,PROCELLARIIFORMES,NONPASSERIFORMES,No
Thalassarche carteri,Thalassarche_carteri,Indian Yellow-nosed Albatross,BL3,Procellariidae,Diomedeidae,Albatrosses,17,PROCELLARIIFORMES,NONPASSERIFORMES,No
Diomedea dabbenena,Diomedea_dabbenena,Tristan Albatross,BL3,Procellariidae,Diomedeidae,Albatrosses,17,PROCELLARIIFORMES,NONPASSERIFORMES,No
Diomedea sanfordi,Diomedea_sanfordi,Northern Royal Albatross,BL3,Procellariidae,Diomedeidae,Albatrosses,17,PROCELLARIIFORMES,NONPASSERIFORMES,No
Diomedea antipodensis,Diomedea_antipodensis,Antipodean Albatross,BL3,Procellariidae,Diomedeidae,Albatrosses,17,PROCELLARIIFORMES,NONPASSERIFORMES,No
Diomedea amsterdamensis,Diomedea_amsterdamensis,Amsterdam Albatross,BL3,Procellariidae,Diomedeidae,Albatrosses,17,PROCELLARIIFORMES,NONPASSERIFORMES,No
Pterodroma caribbaea,Pterodroma_caribbaea,Jamaica Petrel,BL3,Procellariidae,Procellariidae,Petrels and shearwaters,18,PROCELLARIIFORMES,NONPASSERIFORMES,No
Oceanites maorianus,Oceanites_maorianus,New Zealand Storm-petrel,BL3,Procellariidae,Hydrobatidae,Storm-petrels,19,PROCELLARIIFORMES,NONPASSERIFORMES,No
Halocyptena microsoma,Halocyptena_microsoma,Least Storm-petrel,BL3,Procellariidae,Hydrobatidae,Storm-petrels,19,PROCELLARIIFORMES,NONPASSERIFORMES,No
Threskiornis bernieri,Threskiornis_bernieri,Madagascar Sacred Ibis,BL3,Threskiornithidae,Threskiornithidae,Ibises and spoonbills,24,PELECANIFORMES,NONPASSERIFORMES,No
Phalacrocorax africanus,Phalacrocorax_africanus,Reed Cormorant,BL3,Phalacrocoracidae,Phalacrocoracidae,Cormorants,32,SULIFORMES,NONPASSERIFORMES,No
Falco pelegrinoides,Falco_pelegrinoides,Barbary Falcon,BL3,Falconidae,Falconidae,Falcons and caracaras,35,FALCONIFORMES,NONPASSERIFORMES,No
Accipiter erythronemius,Accipiter_erythronemius,Rufous-thighed Hawk,IOC27,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Chondrohierax wilsonii,Chondrohierax_wilsonii,Cuban Kite,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Aquila africanus,Aquila_africanus,Cassin's Hawk-eagle,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Circus macrosceles,Circus_macrosceles,Madagascar Harrier,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Accipiter ventralis,Accipiter_ventralis,Plain-breasted Hawk,IOC27,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Buteo polyosoma,Buteo_polyosoma,Red-backed Hawk,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Accipiter chilensis,Accipiter_chilensis,Chilean Hawk,IOC27,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Accipiter chionogaster,Accipiter_chionogaster,White-breasted Hawk,IOC27,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Gyps rueppellii,Gyps_rueppellii,Rueppell's Vulture,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Ichthyophaga humilis,Ichthyophaga_humilis,Lesser Fish-eagle,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Ichthyophaga ichthyaetus,Ichthyophaga_ichthyaetus,Grey-headed Fish-eagle,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Harpyhaliaetus coronatus,Harpyhaliaetus_coronatus,Crowned Eagle,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Hieraaetus spilogaster,Hieraaetus_spilogaster,African Hawk-eagle,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Leucopternis schistaceus,Leucopternis_schistaceus,Slate-coloured Hawk,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Leucopternis occidentalis,Leucopternis_occidentalis,Grey-backed Hawk,BL3,Accipitridae,Accipitridae,"Osprey, kites, hawks and eagles",36,ACCIPITRIFORMES,NONPASSERIFORMES,No
Eupodotis rueppellii,Eupodotis_rueppellii,Rueppell's Bustard,BL3,Otididae,Otididae,Bustards,37,OTIDIFORMES,NONPASSERIFORMES,No
Porzana atra,Porzana_atra,Henderson Crake,BL3,Rallidae,Rallidae,"Rails, crakes and allies",42,GRUIFORMES,NONPASSERIFORMES,No
Aramides cajanea,Aramides_cajanea,Grey-necked Wood-rail,BL3,Rallidae,Rallidae,"Rails, crakes and allies",42,GRUIFORMES,NONPASSERIFORMES,No
Gallinula mortierii,Gallinula_mortierii,Tasmanian Native-hen,BL3,Rallidae,Rallidae,"Rails, crakes and allies",42,GRUIFORMES,NONPASSERIFORMES,No
Laterallus tuerosi,Laterallus_tuerosi,Junin Rail,BL3,Rallidae,Rallidae,"Rails, crakes and allies",42,GRUIFORMES,NONPASSERIFORMES,No
Gallinula ventralis,Gallinula_ventralis,Black-tailed Native-hen,BL3,Rallidae,Rallidae,"Rails, crakes and allies",42,GRUIFORMES,NONPASSERIFORMES,No
Fulica caribaea,Fulica_caribaea,Caribbean Coot,BL3,Rallidae,Rallidae,"Rails, crakes and allies",42,GRUIFORMES,NONPASSERIFORMES,No
Rostratula semicollaris,Rostratula_semicollaris,South American Painted-snipe,BL3,Scolopaci,Rostratulidae,Painted-snipes,55,CHARADRIIFORMES,NONPASSERIFORMES,No
Heteroscelus brevipes,Heteroscelus_brevipes,Grey-tailed Tattler,BL3,Scolopaci,Scolopacidae,Sandpipers and allies,59,CHARADRIIFORMES,NONPASSERIFORMES,No
Procelsterna albivitta,Procelsterna_albivitta,Grey Noddy,IOC27,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Procelsterna cerulea,Procelsterna_cerulea,Blue Noddy,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Sterna lunata,Sterna_lunata,Grey-backed Tern,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Sterna nereis,Sterna_nereis,Fairy Tern,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Larus hartlaubii,Larus_hartlaubii,King Gull,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Gygis microrhyncha,Gygis_microrhyncha,Little White Tern,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Larus thayeri,Larus_thayeri,Thayer's Gull,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Larus modestus,Larus_modestus,Grey Gull,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Larus cirrocephalus,Larus_cirrocephalus,Grey-headed Gull,BL3,Lari,Laridae,Gulls and terns,61,CHARADRIIFORMES,NONPASSERIFORMES,No
Catharacta antarctica,Catharacta_antarctica,Southern Skua,BL3,Lari,Stercorariidae,Skuas and jaegers,62,CHARADRIIFORMES,NONPASSERIFORMES,No
Nesoenas picturata,Nesoenas_picturata,Madagascar Turtle-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Reinwardtoena reinwardtsi,Reinwardtoena_reinwardtsi,Great Cuckoo-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Ptilinopus greyii,Ptilinopus_greyii,Red-bellied Fruit-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Ptilinopus naina,Ptilinopus_naina,Dwarf Fruit-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Claravis godefrida,Claravis_godefrida,Purple-winged Ground-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Alectroenas pulcherrima,Alectroenas_pulcherrima,Seychelles Blue-pigeon,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba rubescens,Gallicolumba_rubescens,Marquesan Ground-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba kubaryi,Gallicolumba_kubaryi,Caroline Islands Ground-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba sanctaecrucis,Gallicolumba_sanctaecrucis,Santa Cruz Ground-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba stairi,Gallicolumba_stairi,Shy Ground-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba xanthonura,Gallicolumba_xanthonura,White-throated Ground-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Ducula subflavescens,Ducula_subflavescens,Yellowish Imperial-pigeon,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba jobiensis,Gallicolumba_jobiensis,White-bibbed Ground-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba hoedtii,Gallicolumba_hoedtii,Wetar Ground-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba erythroptera,Gallicolumba_erythroptera,Polynesian Ground-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon linearis,Geotrygon_linearis,Lined Quail-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon veraguensis,Geotrygon_veraguensis,Olive-backed Quail-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon frenata,Geotrygon_frenata,White-throated Quail-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Leptotila cassini,Leptotila_cassini,Grey-chested Dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon albifacies,Geotrygon_albifacies,White-faced Quail-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon lawrencii,Geotrygon_lawrencii,Purplish-backed Quail-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon goldmani,Geotrygon_goldmani,Russet-crowned Quail-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon carrikeri,Geotrygon_carrikeri,Tuxtla Quail-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon chiriquensis,Geotrygon_chiriquensis,Rufous-breasted Quail-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Geotrygon costaricensis,Geotrygon_costaricensis,Buff-fronted Quail-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba beccarii,Gallicolumba_beccarii,Bronze Ground-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Gallicolumba canifrons,Gallicolumba_canifrons,Palau Ground-dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Leptotila battyi,Leptotila_battyi,Brown-backed Dove,BL3,Columbidae,Columbidae,Doves and pigeons,65,COLUMBIFORMES,NONPASSERIFORMES,No
Chrysococcyx russatus,Chrysococcyx_russatus,Gould's Bronze-cuckoo,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Chrysococcyx crassirostris,Chrysococcyx_crassirostris,Pied Bronze-cuckoo,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Centropus spilopterus,Centropus_spilopterus,Kai Coucal,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Cuculus fugax,Cuculus_fugax,Hodgson's Hawk-cuckoo,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Chrysococcyx meyeri,Chrysococcyx_meyeri,White-eared Bronze-cuckoo,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Cuculus varius,Cuculus_varius,Common Hawk-cuckoo,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Cuculus vagans,Cuculus_vagans,Moustached Hawk-cuckoo,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Cuculus sparverioides,Cuculus_sparverioides,Large Hawk-cuckoo,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Carpococcyx radiatus,Carpococcyx_radiatus,Bornean Ground-cuckoo,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Cacomantis sepulcralis,Cacomantis_sepulcralis,Rusty-breasted Cuckoo,BL3,Cuculidae,Cuculidae,Cuckoos,67,CUCULIFORMES,NONPASSERIFORMES,No
Psittacula calthropae,Psittacula_calthropae,Emerald-collared Parakeet,BL3,Psittacidae1,Psittacidae,Parrots,68,PSITTACIFORMES,NONPASSERIFORMES,No
Cacatua leadbeateri,Cacatua_leadbeateri,Major Mitchell's Cockatoo,BL3,Cacatuidae,Psittacidae,Parrots,68,PSITTACIFORMES,NONPASSERIFORMES,No
Amazona mercenaria,Amazona_mercenaria,Scaly-naped Amazon,BL3,Psittacidae2,Psittacidae,Parrots,68,PSITTACIFORMES,NONPASSERIFORMES,No
Aratinga rubritorquis,Aratinga_rubritorquis,Red-throated Parakeet,BL3,Psittacidae2,Psittacidae,Parrots,68,PSITTACIFORMES,NONPASSERIFORMES,No
Aratinga brevipes,Aratinga_brevipes,Socorro Parakeet,BL3,Psittacidae2,Psittacidae,Parrots,68,PSITTACIFORMES,NONPASSERIFORMES,No
Ninox superciliaris,Ninox_superciliaris,White-browed Hawk-owl,BL3,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Ninox boobook,Ninox_boobook,Southern Boobook,IOC27,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Otus leucotis,Otus_leucotis,White-faced Scops-owl,BL3,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Otus podarginus,Otus_podarginus,Palau Scops-owl,BL3,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Otus siaoensis,Otus_siaoensis,Siau Scops-owl,BL3,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Bubo magellanicus,Bubo_magellanicus,Lesser Horned Owl,IOC27,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Glaucidium californicum,Glaucidium_californicum,Northern Pygmy Owl,IOC27,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Megascops colombianus,Megascops_colombianus,Colombian Screech-owl,BL3,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Glaucidium nanum,Glaucidium_nanum,Austral Pygmy-owl,BL3,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Mimizuku gurneyi,Mimizuku_gurneyi,Giant Scops-owl,BL3,Strigidae,Strigidae,Owls,71,STRIGIFORMES,NONPASSERIFORMES,No
Batrachostomus mixtus,Batrachostomus_mixtus,Bornean Frogmouth,BL3,Podargidae,Podargidae,Frogmouths,72,CAPRIMULGIFORMES,NONPASSERIFORMES,No
Caprimulgus vociferus,Caprimulgus_vociferus,Whip-poor-will,BL3,Caprimulgidae,Caprimulgidae,Nightjars,75,CAPRIMULGIFORMES,NONPASSERIFORMES,No
Caprimulgus ekmani,Caprimulgus_ekmani,Hispaniola Nightjar,BL3,Caprimulgidae,Caprimulgidae,Nightjars,75,CAPRIMULGIFORMES,NONPASSERIFORMES,No
Caprimulgus cubanensis,Caprimulgus_cubanensis,Cuban Nightjar,BL3,Caprimulgidae,Caprimulgidae,Nightjars,75,CAPRIMULGIFORMES,NONPASSERIFORMES,No
Eurostopodus temminckii,Eurostopodus_temminckii,Malaysian Eared-nightjar,BL3,Caprimulgidae,Caprimulgidae,Nightjars,75,CAPRIMULGIFORMES,NONPASSERIFORMES,No
Eurostopodus macrotis,Eurostopodus_macrotis,Great Eared-nightjar,BL3,Caprimulgidae,Caprimulgidae,Nightjars,75,CAPRIMULGIFORMES,NONPASSERIFORMES,No
Apus toulsoni,Apus_toulsoni,Loanda Swift,BL3,Apodidae,Apodidae,Swifts,77,APODIFORMES,NONPASSERIFORMES,No
