SCIENTIFIC_NAME_tree,TipLabel,COMMON_NAME_tree,Taxonomy,Clade,BLFamilyLatin,BLFamilyEnglish,FamSequID,Order,OscSubOsc,matched
Apalis fuscigularis,Apalis_fuscigularis,Taita Apalis,BL3,S10,Cisticolidae,Cisticolas and allies,159,PASSERIFORMES,Passeri,No
Cisticola discolor,Cisticola_discolor,Brown-backed Cisticola,BL3,S10,Cisticolidae,Cisticolas and allies,159,PASSERIFORMES,Passeri,No
Heliolais erythropterus,Heliolais_erythropterus,Red-winged Warbler,BL3,S10,Cisticolidae,Cisticolas and allies,159,PASSERIFORMES,Passeri,No
Pycnonotus cyaniventris,Pycnonotus_cyaniventris,Grey-bellied Bulbul,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Phyllastrephus leucolepis,Phyllastrephus_leucolepis,Liberian Greenbul,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Pycnonotus priocephalus,Pycnonotus_priocephalus,Grey-headed Bulbul,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Andropadus nigriceps,Andropadus_nigriceps,Eastern Mountain Greenbul,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Andropadus tephrolaemus,Andropadus_tephrolaemus,Western Mountain Greenbul,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Andropadus montanus,Andropadus_montanus,Cameroon Montane Greenbul,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Andropadus gracilis,Andropadus_gracilis,Grey Greenbul,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Hypsipetes virescens,Hypsipetes_virescens,Green-winged Bulbul,BL3,S9,Pycnonotidae,Bulbuls,160,PASSERIFORMES,Passeri,No
Phylloscopus davisoni,Phylloscopus_davisoni,Davison's Leaf-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Phylloscopus poliocephalus,Phylloscopus_poliocephalus,Island Leaf-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Seicercus poliogenys,Seicercus_poliogenys,Grey-cheeked Warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Seicercus soror,Seicercus_soror,Alstrom's Warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Sylvia rueppelli,Sylvia_rueppelli,Rueppell's Warbler,BL3,S12,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Seicercus tephrocephalus,Seicercus_tephrocephalus,Grey-crowned Warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Seicercus burkii,Seicercus_burkii,Green-crowned Warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Chloropeta gracilirostris,Chloropeta_gracilirostris,Papyrus Yellow Warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bowdleria punctata,Bowdleria_punctata,New Zealand Fernbird,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bernieria cinereiceps,Bernieria_cinereiceps,Grey-crowned Tetraka,BL3,S9,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bathmocercus winifredae,Bathmocercus_winifredae,Mrs Moreau's Warbler,BL3,S10,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Chloropeta similis,Chloropeta_similis,Mountain Flycatcher-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia diphone,Cettia_diphone,Japanese Bush-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia flavolivacea,Cettia_flavolivacea,Aberrant Bush-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia fortipes,Cettia_fortipes,Brownish-flanked Bush-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia haddeni,Cettia_haddeni,Bougainville Bush-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia pallidipes,Cettia_pallidipes,Pale-footed Bush-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia ruficapilla,Cettia_ruficapilla,Fiji Bush-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia seebohmi,Cettia_seebohmi,Philippine Bush-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus victorini,Bradypterus_victorini,Victorin's Scrub-warbler,BL3,S4,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus timorensis,Bradypterus_timorensis,Timor Bush-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus thoracicus,Bradypterus_thoracicus,Spotted Bush-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus montis,Bradypterus_montis,Javan Bush-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Acrocephalus rimatarae,Acrocephalus_rimatarae,Rimatara Reed-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia acanthizoides,Cettia_acanthizoides,Yellowish-bellied Bush-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia annae,Cettia_annae,Palau Bush-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia brunnescens,Cettia_brunnescens,Hume's Bush-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia canturians,Cettia_canturians,Manchurian Bush-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia carolinae,Cettia_carolinae,Tanimbar Bush-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus tacsanowskius,Bradypterus_tacsanowskius,Chinese Bush-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus davidi,Bradypterus_davidi,David's Bush-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus caudatus,Bradypterus_caudatus,Long-tailed Bush-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus alishanensis,Bradypterus_alishanensis,Taiwan Bush-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus accentor,Bradypterus_accentor,Friendly Bush-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Chloropeta natalensis,Chloropeta_natalensis,Yellow Flycatcher-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Cettia vulcania,Cettia_vulcania,Sunda Bush-warbler,BL3,S7S8,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus castaneus,Bradypterus_castaneus,Chestnut-backed Bush-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus palliseri,Bradypterus_palliseri,Sri Lanka Bush-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus mandelli,Bradypterus_mandelli,Russet Bush-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus major,Bradypterus_major,Long-billed Bush-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus luteoventris,Bradypterus_luteoventris,Brown Bush-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Bradypterus seebohmi,Bradypterus_seebohmi,Benguet Bush-warbler,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Dromaeocercus brunneus,Dromaeocercus_brunneus,Brown Emu-tail,BL3,S11,Sylviidae,Old World warblers,161,PASSERIFORMES,Passeri,No
Thryothorus modestus,Thryothorus_modestus,Plain Wren,BL3,M1,Troglodytidae,Wrens,162,PASSERIFORMES,Passeri,No
Thryothorus griseus,Thryothorus_griseus,Grey Wren,BL3,M1,Troglodytidae,Wrens,162,PASSERIFORMES,Passeri,No
Paradoxornis zappeyi,Paradoxornis_zappeyi,Grey-hooded Parrotbill,BL3,S12,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Pomatorhinus erythrocnemis,Pomatorhinus_erythrocnemis,Black-necklaced Scimitar-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Paradoxornis gularis,Paradoxornis_gularis,Grey-headed Parrotbill,BL3,S12,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Pomatorhinus erythrogenys,Pomatorhinus_erythrogenys,Rusty-cheeked Scimitar-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Pomatorhinus swinhoei,Pomatorhinus_swinhoei,Grey-sided Scimitar-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Rimator albostriatus,Rimator_albostriatus,Sumatran Wren-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Rimator malacoptilus,Rimator_malacoptilus,Long-billed Wren-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Rimator pasquieri,Rimator_pasquieri,White-throated Wren-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Napothera crassa,Napothera_crassa,Mountain Wren-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Napothera brevicaudata,Napothera_brevicaudata,Streaked Wren-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Pomatorhinus gravivox,Pomatorhinus_gravivox,Black-streaked Scimitar-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Pomatorhinus mcclellandi,Pomatorhinus_mcclellandi,Spot-breasted Scimitar-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Pomatorhinus hypoleucos,Pomatorhinus_hypoleucos,Large Scimitar-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Trichastoma tickelli,Trichastoma_tickelli,Buff-breasted babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Strophocincla cachinnans,Strophocincla_cachinnans,Black-chinned Laughingthrush,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Strophocincla fairbanki,Strophocincla_fairbanki,Kerala Laughingthrush,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Spelaeornis formosus,Spelaeornis_formosus,Spotted Wren-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Stachyris plateni,Stachyris_plateni,Mindanao Pygmy-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Stachyris pygmaea,Stachyris_pygmaea,Visayan Pygmy Babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Stachyris striata,Stachyris_striata,Luzon Striped-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Xiphirhynchus superciliaris,Xiphirhynchus_superciliaris,Slender-billed Scimitar-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Stachyris latistriata,Stachyris_latistriata,Panay Striped-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Stachyris hypogrammica,Stachyris_hypogrammica,Palawan Striped-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Stachyris nigrorum,Stachyris_nigrorum,Negros Striped-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Turdinus marmorata,Turdinus_marmorata,Marbled Wren-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Alcippe cinereiceps,Alcippe_cinereiceps,Grey-hooded Fulvetta,BL3,S12,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Horizorhinus dohrni,Horizorhinus_dohrni,Principe Thrush-babbler,BL3,S12,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Garrulax bieti,Garrulax_bieti,White-speckled Laughingthrush,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Garrulax caerulatus,Garrulax_caerulatus,Grey-sided Laughingthrush,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Garrulax davidi,Garrulax_davidi,Plain Laughingthrush,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Macronous gularis,Macronous_gularis,Pin-striped Tit-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Kupeornis chapini,Kupeornis_chapini,Chapin's Mountain-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Kupeornis gilberti,Kupeornis_gilberti,White-throated Mountain-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Kupeornis rufocinctus,Kupeornis_rufocinctus,Red-collared Mountain-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Macronous ptilosus,Macronous_ptilosus,Fluffy-backed Tit-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Macronous bornensis,Macronous_bornensis,Bold-striped Tit-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Macronous striaticeps,Macronous_striaticeps,Brown Tit-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Macronous kelleyi,Macronous_kelleyi,Grey-faced Tit-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Garrulax henrici,Garrulax_henrici,Brown-cheeked Laughingthrush,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Jabouilleia danjoui,Jabouilleia_danjoui,Short-tailed Scimitar-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Gypsophila crispifrons,Gypsophila_crispifrons,Limestone Wren-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Macronous flavicollis,Macronous_flavicollis,Grey-cheeked Tit-babbler,BL3,S13,Timaliidae,Babblers and parrotbills,163,PASSERIFORMES,Passeri,No
Speirops brunneus,Speirops_brunneus,Fernando Po Speirops,BL3,S13,Zosteropidae,White-eyes,164,PASSERIFORMES,Passeri,No
Zosterops chloronothus,Zosterops_chloronothus,Mauritius Olive White-eye,BL3,S13,Zosteropidae,White-eyes,164,PASSERIFORMES,Passeri,No
Speirops melanocephalus,Speirops_melanocephalus,Mount Cameroon Speirops,BL3,S13,Zosteropidae,White-eyes,164,PASSERIFORMES,Passeri,No
Zosterops rendovae,Zosterops_rendovae,Grey-throated White-eye,BL3,S13,Zosteropidae,White-eyes,164,PASSERIFORMES,Passeri,No
Muscicapa boehmi,Muscicapa_boehmi,Boehm's Flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Myioparus plumbeus,Myioparus_plumbeus,Grey Tit-flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Myioparus griseigularis,Myioparus_griseigularis,Grey-throated Tit-flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Myiomela major,Myiomela_major,Nilgiri Blue Robin,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhyacornis fuliginosa,Rhyacornis_fuliginosa,Plumbeous Water-redstart,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Myiomela albiventris,Myiomela_albiventris,White-bellied Blue Robin,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Myrmecocichla cinnamomeiventris,Myrmecocichla_cinnamomeiventris,Mocking Cliff-chat,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Myrmecocichla arnoti,Myrmecocichla_arnoti,White-headed Black-chat,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Myrmecocichla semirufa,Myrmecocichla_semirufa,White-winged Cliff-chat,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Muscicapella hodgsoni,Muscicapella_hodgsoni,Pygmy Blue-flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhyacornis bicolor,Rhyacornis_bicolor,Luzon Water-redstart,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias insignis,Rhinomyias_insignis,White-browed Jungle-flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias goodfellowi,Rhinomyias_goodfellowi,Slaty-backed Jungle-flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias albigularis,Rhinomyias_albigularis,White-throated Jungle-flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias additus,Rhinomyias_additus,Streaky-breasted Jungle-flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias oscillans,Rhinomyias_oscillans,Russet-backed Jungle-flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias olivaceus,Rhinomyias_olivaceus,Fulvous-chested Jungle-flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias gularis,Rhinomyias_gularis,Eyebrowed Jungle-flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Oenanthe bifasciata,Oenanthe_bifasciata,Buff-streaked Chat,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Oenanthe chrysopygia,Oenanthe_chrysopygia,Red-tailed Wheatear,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias umbratilis,Rhinomyias_umbratilis,Grey-chested Jungle-flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias ruficauda,Rhinomyias_ruficauda,Rufous-tailed Jungle-flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias colonus,Rhinomyias_colonus,Henna-tailed Jungle-flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Rhinomyias brunneatus,Rhinomyias_brunneatus,Brown-chested Jungle-flycatcher,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Monticola erythronotus,Monticola_erythronotus,Amber Mountain Rock-thrush,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Monticola cinclorhynchus,Monticola_cinclorhynchus,Blue-capped Rock-thrush,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Monticola imerinus,Monticola_imerinus,Littoral Rock-thrush,BL3,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
Copsychus stricklandii,Copsychus_stricklandii,White-crowned Shama,IOC27,M6,Muscicapidae,Chats and Old World flycatchers,167,PASSERIFORMES,Passeri,No
